Player: ,Actual Score(8/4/19):,Predicted Score:,Difference:
Ernie Rogers,54,66,
Marquis Oliver,49,50.25,
Mike Hudson,61,,
Dmitri Kononov,67,,
Harper Alexander,49,,
Wolf Gaudchau,56,,
Alan Chambless,58,,
Daniel Dodell,69,,
Daniel Humphreys,58,,
Daniel Tarango,68,,
Matt Duncanson,60,,
Eric Plett,64,,
Aaron Sorber,63,,
Alex Georgopoulos,64,,
Dave Van Dollen,61,,
Chris Tirrell,55,,
Steven P.,54,,
Nate Stone,64,,
Jackson Sullivan,53,,
Sam Schwartz,71,,
Bill Shea,60,,
Mad Mike Loftin,66,,
Scott McClellan,58,,
Rob Byers,55,,
Candace Romaine,73,,
Joe Canose,59,,
Vince Mardigras,55,,
Brett Allen,56,,
Dillon Donovan,64,,
Eric Leaf,60,,
Glenn Murray,58,,
Ron Schreier,62,,
Niel Jones,63,,
Frankie Doherty,65,,
Dave Headd,74,,
Chris Isom,54,,
William Jerpe,56,,
Flynn O'Hare,49,,
Beth Aubuchon,67,,
Jason Chinn,61,,
Jeff Fiedler,54,,
Thor Scordelis,64,,
Steve Parrott,65,,
Spencer Churchill,58,,
Eddy Bigarani,64,,
Luiz Celeste,56,,